name,game system,army,quantity,status
Luke Skywalker - Tatooine,Star Wars - Legion,Rebellion,1,Printed
Darth Vader - Starter set,Star Wars - Legion,Galactic Empire,1,Painted
Rangers - Bows,Middle Earth Straegic Battle Game,Minas Tirith,8,Ready To Game
Rangers - Swords,Middle Earth Straegic Battle Game,Minas Tirith,8,Ready To Game
Rangers - Spears,Middle Earth Straegic Battle Game,Minas Tirith,8,Ready To Game
Guardians of the fountain court,Middle Earth Straegic Battle Game,Minas Tirith,9,Primed
Knights of Minas Tirith - Mounted,Middle Earth Straegic Battle Game,Minas Tirith,6,Painted
Warriors of Minas Tirith - Sword,Middle Earth Straegic Battle Game,Minas Tirith,8,Painted
Warriors of Minas Tirith - Spear,Middle Earth Straegic Battle Game,Minas Tirith,8,Painted
Warriors of Minas Tirith - Bows,Middle Earth Straegic Battle Game,Minas Tirith,8,Painted
Osgiliath Veterans - sword,Middle Earth Straegic Battle Game,Minas Tirith,10,Primed
Osgiilath Vetrans - bow,Middle Earth Straegic Battle Game,Minas Tirith,7,Primed
Borimir - mounted,Middle Earth Straegic Battle Game,Minas Tirith,1,Primed
Borimir - foot standard,Middle Earth Straegic Battle Game,Minas Tirith,1,Primed
Borimir - on foot,Middle Earth Straegic Battle Game,Minas Tirith,1,Primed
Farimir - ranger (metal),Middle Earth Straegic Battle Game,Minas Tirith,1,Primed
Madril - Ranger (metal),Middle Earth Straegic Battle Game,Minas Tirith,1,Primed
Damrod - Ranger (metl),Middle Earth Straegic Battle Game,Minas Tirith,1,Primed
Minas Tirith Commanders,Middle Earth Straegic Battle Game,Minas Tirith,3,Primed
Denthorn(metal),Middle Earth Straegic Battle Game,Minas Tirith,1,Primed
Aragorn (black gate mounted),Middle Earth Straegic Battle Game,Minas Tirith,1,Primed
Aaragorn (black gate on foot),Middle Earth Straegic Battle Game,Minas Tirith,1,Primed
Gandalf the white & Peregrin took (mounted),Middle Earth Straegic Battle Game,Minas Tirith,1,Primed
Gandalf the white & Peregrin took (on foot),Middle Earth Straegic Battle Game,Minas Tirith,2,Primed
Sauraman the white & Grima,Middle Earth Straegic Battle Game,Isenguard,4,Assembled
Uruk-Hai warriors - spears,Middle Earth Straegic Battle Game,Isenguard,10,Primed
Uruk-Hai warriors - swords,Middle Earth Straegic Battle Game,Isenguard,10,Primed
Uruk-Hai scouts -bows,Middle Earth Straegic Battle Game,Isenguard,8,Primed
Uruk-Hai scouts - swords and shields,Middle Earth Straegic Battle Game,Isenguard,8,Primed
Uruk-Hai scouts - swords,Middle Earth Straegic Battle Game,Isenguard,8,Primed
Morannon orcs - swords,Middle Earth Straegic Battle Game,Isenguard,18,Painted
Morannon orcs - spears,Middle Earth Straegic Battle Game,Isenguard,18,Painted
Warg,Middle Earth Straegic Battle Game,Mordor,6,Primed
Isenguard Troll,Middle Earth Straegic Battle Game,Isenguard,1,Primed
Mordor Orcs - bow,Middle Earth Straegic Battle Game,Mordor,4,Primed
Mordor Orcs -sword and shield,Middle Earth Straegic Battle Game,Mordor,10,Primed
Mordor orcs - spear,Middle Earth Straegic Battle Game,Mordor,10,Primed
Gwenpool,Marvel Crisis Protocol,"Avengers, A-Force, Criminal Syndcate",1,Painted
Elektra,Marvel Crisis Protocol,"Criminal Syndicate, Defenders",1,Painted
Captain Marvel,Marvel Crisis Protocol,"A-Force, Avengers",1,Painted
Jean Grey,Marvel Crisis Protocol,Uncanny X-Men,1,Painted
Emma Frost,Marvel Crisis Protocol,"Hellfire club, Brotherhood of Mutants, New Mutants, Uncanny X-Men",1,Painted
Iron Fist,Marvel Crisis Protocol,"Avengers, Defenders, Midnight Sons",1,Painted
Pyro,Marvel Crisis Protocol,Brotherhood of Mutants,1,Painted
Iron Man,Marvel Crisis Protocol,Avengers. S.H.E.I.L.D,1,Painted
Luke Cage,Marvel Crisis Protocol,"Avengers, Defenders",1,Painted
Gamora,Marvel Crisis Protocol,"A-Force, Guardians of the Galaxy",1,Painted
Star Lord,Marvel Crisis Protocol,Guardians of the Galaxy,1,Painted
Punisher,Marvel Crisis Protocol,Defenders,1,Painted
Groot,Marvel Crisis Protocol,Guardians of the Galaxy,1,Painted
Drax,Marvel Crisis Protocol,Guardians of the Galaxy,1,Painted
Yondu,Marvel Crisis Protocol,Guardians of the Galaxy,1,Painted
Daredevil,Marvel Crisis Protocol,"Defenders, Web Warriors",1,Painted
Cassandra Nova,Marvel Crisis Protocol,"Cabal, Hellfire club, Sentinels, Servants of the Apocalypse",1,Painted
Clea,Marvel Crisis Protocol,"Convocation, Defenders",1,Painted
Ghost Rider,Marvel Crisis Protocol,"Defenders, Midnight sons",1,Painted
Rogue,Marvel Crisis Protocol,"Brotherhood of Mutants, Uncanny X-Men",1,Painted
"Skurge, the executioner",Marvel Crisis Protocol,"Asgard, Cabal",1,Painted
Blade,Marvel Crisis Protocol,"Defenders, Midnight Sons",1,Painted
Cyclops ,Marvel Crisis Protocol,Uncanny X-Men,1,Painted
Wong (movie),Marvel Crisis Protocol,"Convocation, Defenders, Midnight Sons",1,Painted
Ancient One (Comic),Marvel Crisis Protocol,"Convocation, Defenders",1,Painted
Venom,Marvel Crisis Protocol,"Spider Foes, Web Warriors",1,Painted
Sabretooth,Marvel Crisis Protocol,"Brotherhood of Mutants, Servants of the Apocalypse, X-Force",1,Primed
Mystique,Marvel Crisis Protocol,"Brotherhood of Mutants, Cabal, Hellfire Club",1,Painted
Moon Knight,Marvel Crisis Protocol,"Defenders, Midnoght Sons, Web Warriors",1,Painted
She-Hulk,Marvel Crisis Protocol,"A-Force, Avengers, S.H.E.I.L.D",1,Painted
Captain America (Sam Wilson),Marvel Crisis Protocol,Avengers,1,Painted
War Machine,Marvel Crisis Protocol,"Avengers, S.H.I.E.L.D",1,Primed
Captain America (Steve Rodgers),Marvel Crisis Protocol,Avengers,1,Painted
Hawkeye,Marvel Crisis Protocol,"Avengers, Defenders, S.H.E.I.L.D",1,Painted
Incredible Hulk (70s),Marvel Crisis Protocol,"Avengers, Defenders",1,Painted
Incrdible Hulk (Tank),Marvel Crisis Protocol,"Avengers, Defenders",1,Painted
The Thing (Portaloo),Marvel Crisis Protocol,Fantastic Four,1,Painted
Professor X,Marvel Crisis Protocol,Uncanny X-Men,1,Painted
Hela,Marvel Crisis Protocol,Asgard,1,Primed
Juggernaut,Marvel Crisis Protocol,Brotherhood of Mutants,1,Painted
Heimdall,Marvel Crisis Protocol,Asgard,1,Painted
Gambit - Horseman of Death,Marvel Crisis Protocol,Servants of Apocalypse,1,Painted
Archangel - Horseman of Death,Marvel Crisis Protocol,Servants of Apocalypse,1,Painted
Apocalypse,Marvel Crisis Protocol,Servants of Apocalypse,1,Painted
Colossus - Horseman of War,Marvel Crisis Protocol,Servants of Apocalypse,1,Printed
Beast - Horseman of Pestilence,Marvel Crisis Protocol,Servants of Apocalypse,1,Printed
Beast - X-men 2000,Marvel Crisis Protocol,Uncanny X-Men,1,Painted
Hulkbuster,Marvel Crisis Protocol,Avengers,1,Painted
Doctor Strange,Marvel Crisis Protocol,"Convocation, Defenders, Midnight Sons",1,Painted
The Blob,Marvel Crisis Protocol,"Brotherhood of Mutants, Servants of the Apocalypse ",1,Painted
Magneto,Marvel Crisis Protocol,"Brotherhood of Mutants, Cabal, Hellfire club",1,Primed
Storm,Marvel Crisis Protocol,"Uncanny X-Men, A-Force, Hellfire club, Wakanda",1,Primed
Wolverine,Marvel Crisis Protocol,Avengers,1,Painted
Magik - Horseman of Famine,Marvel Crisis Protocol,Servants of Apocalypse,1,Primed
Hulk - Horseman pf war,Marvel Crisis Protocol,Servants of Apocalypse,1,Painted
Beta Ray Bill ,Marvel Crisis Protocol,"Asgard, Guardians of the Galaxy",1,Painted
Army of the Dead Banner Bearer,Middle Earth Straegic Battle Game,Dead of Dunharrow,1,Painted
Rider of the dead,Middle Earth Straegic Battle Game,Dead of Dunharrow,2,Painted
Warriors of the dead - Swords,Middle Earth Straegic Battle Game,Dead of Dunharrow,8,Ready To Game
Warriors of the dead - axes,Middle Earth Straegic Battle Game,Dead of Dunharrow,6,Ready To Game
Warriors of the deat - spears,Middle Earth Straegic Battle Game,Dead of Dunharrow,8,Ready To Game
King of the dead & Heralds,Middle Earth Straegic Battle Game,Dead of Dunharrow,3,Ready To Game
"Treebeard, Merry & Pippin",Middle Earth Straegic Battle Game,Fangorn ,3,Painted
C3-PO,Star Wars - Legion,Rebellion,1,Painted
R2-D2,Star Wars - Legion,Rebellion,1,Primed
Fellowship of the ring - Plastic,Middle Earth Straegic Battle Game,The Fellowship,9,Painted
Fellowship of the ring - Metal,Middle Earth Straegic Battle Game,The Fellowship,9,Primed
The Three Hunters - foot,Middle Earth Straegic Battle Game,The Fellowship,3,Painted
Rebel Specialists ,Star Wars - Legion,Rebellion,4,Painted
Rebel Pathfinders,Star Wars - Legion,Rebellion,6,Primed
Rebel Troopers Unit,Star Wars - Legion,Rebellion,28,Painted
Rebel Trooper Upgrade unit,Star Wars - Legion,Rebellion,4,Primed
Rebel Commandos,Star Wars - Legion,Rebellion,14,Primed
Sabine Wren operative,Star Wars - Legion,Rebellion,1,Printed
Boba Fett,Star Wars - Legion,Galactic Empire,1,Printed
Leia Organa commando,Star Wars - Legion,Rebellion,1,Printed
Luke (Death Star),Star Wars - Legion,Rebellion,1,Painted
Luke Skywalker - Tatooine,Star Wars - Legion,Rebellion,2,Primed
T47-Airspeeder,Star Wars - Legion,Rebellion,1,Primed
Tauntan riders,Star Wars - Legion,Rebellion,2,Primed
FD laser cannon team,Star Wars - Legion,Rebellion,3,Primed
chewbacca,Star Wars - Legion,Rebellion,1,Primed
Wookie warriors,Star Wars - Legion,Rebellion,6,Primed
AT-RT,Star Wars - Legion,Rebellion,2,Primed
